Query_number,doc_number
2579,301016
2579,150
2579,411973
2579,337806
2580,111527
2580,373635
2580,316211
2580,365981
2580,415900
2580,274376
2580,196096
2580,87233
2580,108337
2580,406279
2581,386681
2581,108726
2581,236671
2581,359230
2581,479714
2581,83137
2581,100051
2581,318278
2581,167662
2581,209234
2582,1626
2582,40597
2582,265539
2582,360210
2582,209533
2582,122438
2582,441020
2582,225786
2582,6946
2582,217177
2583,159237
2583,281403
2583,47677
2583,138390
2583,484454
2583,119042
2583,74027
2583,319074
2583,154738
2583,19137
2584,322581
2584,256612
2584,167152
2584,206221
2584,363744
2584,337741
2584,429811
2584,475289
2584,285246
2584,435408
2585,287579
2585,139281
2585,77208
2585,255001
2585,157433
2585,71522
2585,415950
2585,144697
2585,275486
2585,464219
2586,324415
2586,250115
2586,6241
2586,492582
2586,74043
2586,101904
2586,270993
2586,314262
2586,487947
2586,192581
2587,107819
2587,476507
2587,306915
2587,58229
2587,248056
2587,451270
2587,489369
2587,241121
2587,31996
2587,221440
2588,256587
2588,462329
2588,401128
2588,214759
2588,101573
2588,414810
2588,311583
2588,334174
2588,248536
2588,275370
2589,157026
2589,163711
2589,43303
2589,21682
2589,19061
2589,452753
2589,444728
2589,298360
2589,66834
2589,428882
2590,34888
2590,408872
2590,377153
2590,34774
2590,426221
2590,68079
2590,447439
2590,96331
2590,146531
2590,25619
2591,35594
2591,184430
2591,97306
2591,446705
2591,222587
2591,385276
2591,385756
2591,289511
2591,120169
2591,221508
2592,92640
2592,469303
2592,8676
2592,422090
2592,200014
2592,230491
2592,421623
2592,26813
2592,489710
2592,419079
2593,69793
2593,353766
2593,150331
2593,24121
2593,141520
2593,237905
2593,213372
2593,349473
2593,381860
2593,312156
2594,323943
2594,52057
2594,203136
2594,260028
2594,216627
2594,493230
2594,135274
2594,263437
2594,164890
2594,302036
2595,111209
2595,132460
2595,124647
2595,422813
2595,276868
2595,453808
2595,9723
2595,335434
2595,474756
2595,254619
2596,488168
2596,481784
2596,473188
2596,118368
2596,356469
2596,209890
2596,144328
2596,298038
2596,17716
2596,365273
2597,405326
2597,346185
2597,285462
2597,358246
2597,425814
2597,6720
2597,258078
2597,4218
2597,476539
2597,244419
2598,411989
2598,460615
2598,456154
2598,82234
2598,371471
2598,294583
2598,482257
2598,230326
2598,113869
2598,241146
2599,455569
2599,88968
2599,311381
2599,98941
2599,238884
2599,355990
2599,29114
2599,222054
2599,407789
2599,119937
2600,457067
2600,390017
2600,322322
2600,137829
2600,252867
2600,37019
2600,318952
2600,210870
2600,369021
2600,451802
2601,374494
2601,453359
2601,333371
2601,249642
2601,7321
2601,358841
2601,192474
2601,50631
2601,134982
2601,299132
2602,28740
2602,378731
2602,5744
2602,352542
2602,279721
2602,459537
2602,326699
2602,484071
2602,470120
2602,146490
2603,380262
2603,436991
2603,132500
2603,121764
2603,78192
2603,345124
2603,65924
2603,258266
2603,11124
2603,430346
2604,343521
2604,5247
2604,117614
2604,232559
2604,203000
2604,316724
2604,169667
2604,50516
2604,310027
2604,205632
2605,289380
2605,101306
2605,112942
2605,135519
2605,184719
2605,354647
2605,258900
2605,429555
2605,386962
2605,63262
2606,386184
2606,337164
2606,423892
2606,257159
2606,5828
2606,149835
2606,273334
2606,332803
2606,232277
2606,384016
2607,111706
2607,95729
2607,8827
2607,309560
2607,393706
2607,62351
2607,5278
2607,243274
2607,352422
2607,302639
2608,384637
2608,82906
2608,375997
2608,204124
2608,223865
2608,267229
2608,80603
2608,424791
2608,237789
2608,299007
2609,344246
2609,327970
2609,231571
2609,71484
2609,470374
2609,313307
2609,449813
2609,139370
2609,122017
2609,93234
2610,206380
2610,301267
2610,116435
2610,141660
2610,365931
2610,86890
2610,281653
2610,78548
2610,156696
2610,358153
2611,405561
2611,16811
2611,312315
2611,2929
2611,109868
2611,444122
2611,240745
2611,147904
2611,482922
2611,280629
2612,175157
2612,178843
2612,199118
2612,218521
2612,382962
2612,258085
2612,194350
2612,128518
2612,348978
2612,50734
2613,347623
2613,205319
2613,90989
2613,179185
2613,253034
2613,239026
2613,47307
2613,458382
2613,143798
2613,94558
2614,403645
2614,351908
2614,88456
2614,10328
2614,207405
2614,192930
2614,140556
2614,14726
2614,174673
2614,311259
2615,240441
2615,420331
2615,174428
2615,13597
2615,357475
2615,301287
2615,339478
2615,3241
2615,158978
2615,396083
2616,295994
2616,96175
2616,199499
2616,269225
2616,252495
2616,210936
2616,181823
2616,117396
2616,157528
2616,439632
2617,54060
2617,304469
2617,43381
2617,212309
2617,116123
2617,375752
2617,170787
2617,175279
2617,204819
2617,26143
2618,435492
2618,238924
2618,264540
2618,452096
2618,55918
2618,330385
2618,365581
2618,369918
2618,94933
2618,85110
2619,297041
2619,105891
2619,351182
2619,76471
2619,486047
2619,361900
2619,211334
2619,324715
2619,271541
2619,267651
2620,116852
2620,151574
2620,130332
2620,496539
2620,162419
2620,67317
2620,320958
2620,382129
2620,270102
2620,63091
2621,347323
2621,481959
2621,51284
2621,121243
2621,210499
2621,18407
2621,288772
2621,55356
2621,271368
2621,457169
2622,148784
2622,74754
2622,148347
2622,499571
2622,235622
2622,427096
2622,203982
2622,43029
2622,458386
2622,42263
2623,275838
2623,487272
2623,15093
2623,23190
2623,406167
2623,24552
2623,103301
2623,326979
2623,343245
2623,123580
2624,380040
2624,60390
2624,243205
2624,483111
2624,276623
2624,208263
2624,152595
2624,160146
2624,458906
2624,471890
2625,177096
2625,205195
2625,229639
2625,354684
2625,129706
2625,359824
2625,499892
2625,17445
2625,134470
2625,276095
2626,493857
2626,449196
2626,120913
2626,283864
2626,256597
2626,441661
2626,465570
2626,377057
2626,320692
2626,109766
2627,436193
2627,348407
2627,78197
2627,182189
2627,375055
2627,86141
2627,34191
2627,39466
2627,357331
2627,156295
2628,1419
2628,306086
2628,29378
2628,482187
2628,297908
2628,133257
2628,364881
2628,298457
2628,357380
2628,499997
2629,349327
2629,402495
2629,103134
2629,133353
2629,36620
2629,324106
2629,113180
2629,330069
2629,10936
2629,122909
2630,31550
2630,5177
2630,460177
2630,25992
2630,128121
2630,9787
2630,131449
2630,343468
2630,202046
2630,31728
2631,116932
2631,345460
2631,343014
2631,362654
2631,472188
2631,427890
2631,165714
2631,242897
2631,281914
2631,212482
2632,2360
2632,406497
2632,186964
2632,128111
2632,2471
2632,62856
2632,460070
2632,264191
2632,346699
2632,288224
2633,96179
2633,280667
2633,152547
2633,110458
2633,253281
2633,238804
2633,263264
2633,90590
2633,18561
2633,136971
2634,79828
2634,64342
2634,261779
2634,488502
2634,158662
2634,427994
2634,89854
2634,237889
2634,187844
2634,148497
2635,39983
2635,142238
2635,37619
2635,381683
2635,21684
2635,175817
2635,143026
2635,321035
2635,274728
2635,193210
2636,69074
2636,343670
2636,109941
2636,61827
2636,126103
2636,500135
2636,166137
2636,394139
2636,256140
2636,82646
2637,400034
2637,160873
2637,67564
2637,41903
2637,488473
2637,78100
2637,245484
2637,303160
2637,291690
2637,422754
2638,190882
2638,386872
2638,218132
2638,425152
2638,440538
2638,496234
2638,74308
2638,330294
2638,26567
2638,362566
2639,72754
2639,497839
2639,459185
2639,447896
2639,283772
2639,463363
2639,327649
2639,486999
2639,326044
2639,333021
2640,442579
2640,274910
2640,53861
2640,161556
2640,468791
2640,318373
2640,276069
2640,387997
2640,302986
2640,191598
2641,436312
2641,266107
2641,269983
2641,458129
2641,277247
2641,136212
2641,116154
2641,320773
2641,480554
2641,81692
2642,289231
2642,82147
2642,197657
2642,453617
2642,411671
2642,251254
2642,275906
2642,189082
2642,144991
2642,311741
2643,350748
2643,238002
2643,137195
2643,47282
2643,198601
2643,424835
2643,41247
2643,116294
2643,125443
2643,136903
2644,15215
2644,151566
2644,314614
2644,179896
2644,115724
2644,441721
2644,280
2644,371544
2644,98232
2644,413057
2645,42913
2645,143114
2645,52718
2645,36383
2645,83592
2645,228232
2645,39921
2645,121930
2645,154054
2645,501211
2646,191243
2646,68209
2646,63680
2646,458645
2646,415856
2646,423982
2646,331116
2646,16505
2646,299569
2646,291211
2647,344521
2647,436237
2647,60447
2647,286359
2647,449754
2647,332525
2647,115583
2647,450617
2647,257644
2647,488056
2648,379126
2648,316112
2648,38778
2648,432217
2648,406905
2648,500494
2648,197602
2648,188818
2648,24287
2648,247250
2649,162318
2649,460116
2649,236859
2649,244702
2649,312566
2649,426427
2649,317874
2649,338035
2649,790
2649,30988
2650,405343
2650,337302
2650,352176
2650,340305
2650,501022
2650,465403
2650,419914
2650,404070
2650,466368
2650,95600
2651,3863
2651,91371
2651,257263
2651,38958
2651,182145
2651,48654
2651,21371
2651,450075
2651,34741
2651,156224
2652,424028
2652,336751
2652,429190
2652,450186
2652,66307
2652,18154
2652,135548
2652,499122
2652,409254
2652,80852
2653,290525
2653,27582
2653,263934
2653,37861
2653,4620
2653,90604
2653,259704
2653,487289
2653,132268
2653,153911
2654,174601
2654,499960
2654,499121
2654,27662
2654,310631
2654,311626
2654,156747
2654,96874
2654,284507
2654,481668
2655,264014
2655,302712
2655,470259
2655,28841
2655,237871
2655,274058
2655,418787
2655,490324
2655,367323
2655,20362
2656,92233
2656,49086
2656,19721
2656,285107
2656,15632
2656,408927
2656,462413
2656,372133
2656,124595
2656,163510
2657,365234
2657,402929
2657,72234
2657,45040
2657,38052
2657,97007
2657,66220
2657,445380
2657,34935
2657,112030
2658,410713
2658,400148
2658,495317
2658,93441
2658,186726
2658,366982
2658,44264
2658,16459
2658,407338
2658,277512
2659,388838
2659,143647
2659,152281
2659,168151
2659,288134
2659,284729
2659,203147
2659,26859
2659,337569
2659,97131
2660,189849
2660,372627
2660,497523
2660,262638
2660,3542
2660,312300
2660,417460
2660,177805
2660,167576
2660,264081
2661,233980
2661,322983
2661,430137
2661,157249
2661,407299
2661,455576
2661,45235
2661,68883
2661,87043
2661,4473
2662,20755
2662,270970
2662,289612
2662,62725
2662,233727
2662,280924
2662,148083
2662,323902
2662,268977
2662,130245
2663,22113
2663,218319
2663,32254
2663,498552
2663,307367
2663,103374
2663,203590
2663,263998
2663,415626
2663,234575
2664,321653
2664,147623
2664,240599
2664,201321
2664,459778
2664,70973
2664,137411
2664,1402
2664,96240
2664,164868
2665,166594
2665,474598
2665,242906
2665,44301
2665,251688
2665,328305
2665,288933
2665,422436
2665,102581
2665,491347
2666,134510
2666,377533
2666,270330
2666,266869
2666,96035
2666,3219
2666,481444
2666,47279
2666,500083
2666,409032
2667,17537
2667,482484
2667,49119
2667,498171
2667,449275
2667,437268
2667,293968
2667,30155
2667,133103
2667,19302
2668,224061
2668,315837
2668,401380
2668,338587
2668,486179
2668,199851
2668,213987
2668,491178
2668,167300
2668,102639
2669,279646
2669,128488
2669,399577
2669,296620
2669,83318
2669,351813
2669,489912
2669,31198
2669,301168
2669,112601
2670,188961
2670,325522
2670,192814
2670,39465
2670,166352
2670,279585
2670,98913
2670,436199
2670,469763
2670,75421
2671,230951
2671,316995
2671,242353
2671,196424
2671,365294
2671,62462
2671,355485
2671,37288
2671,21902
2671,430446
2672,305293
2672,417782
2672,476315
2672,32349
2672,275135
2672,143859
2672,397484
2672,358071
2672,185284
2672,354465
2673,483540
2673,49740
2673,222406
2673,470634
2673,493532
2673,413481
2673,215014
2673,103335
2673,497115
2673,24149
2674,117282
2674,466652
2674,454848
2674,268063
2674,385146
2674,411607
2674,22504
2674,66401
2674,106265
2674,131359
2675,384487
2675,444102
2675,257401
2675,293522
2675,40228
2675,357476
2675,478727
2675,150527
2675,236894
2675,107633
2676,321428
2676,67675
2676,449247
2676,454152
2676,348381
2676,13755
2676,175846
2676,257204
2676,33079
2676,71327
2677,448264
2677,203105
2677,355904
2677,287080
2677,269520
2677,13160
2677,249478
2677,479125
2677,380503
2677,31330
2678,426937
2678,180358
2678,276749
2678,12131
2678,287324
2678,22628
2678,47076
2678,264401
2678,300634
2678,451449
2679,32666
2679,440605
2679,438318
2679,485913
2679,479360
2679,381364
2679,452536
2679,141438
2679,56249
2679,479018
2680,214898
2680,129796
2680,130059
2680,93600
2680,59117
2680,484821
2680,296647
2680,421771
2680,311489
2680,476462
2681,246376
2681,492028
2681,386677
2681,405620
2681,257453
2681,239359
2681,344652
2681,211147
2681,268340
2681,111435
2682,215408
2682,444806
2682,195618
2682,444378
2682,142462
2682,2329
2682,115975
2682,64332
2682,18951
2682,42409
2683,171993
2683,427496
2683,325451
2683,327126
2683,340587
2683,485756
2683,116165
2683,157062
2683,267795
2683,280478
2684,305371
2684,90226
2684,87511
2684,501196
2684,263135
2684,324811
2684,419130
2684,91320
2684,46112
2684,285090
2685,289798
2685,431702
2685,287632
2685,287262
2685,96904
2685,433855
2685,373313
2685,476886
2685,39030
2685,388669
2686,297478
2686,385522
2686,186757
2686,338508
2686,10617
2686,201566
2686,231389
2686,466321
2686,170934
2686,249223
2687,117984
2687,351106
2687,25816
2687,91269
2687,75008
2687,391409
2687,77695
2687,200383
2687,103484
2687,333689
2688,207316
2688,10590
2688,408231
2688,104122
2688,204149
2688,317484
2688,358063
2688,357447
2688,429312
2688,230717
2689,343003
2689,454561
2689,107703
2689,186732
2689,130499
2689,396247
2689,39980
2689,114843
2689,484322
2689,213447
2690,111583
2690,147225
2690,382906
2690,141751
2690,133116
2690,457894
2690,177175
2690,404491
2690,194335
2690,254051
2691,378440
2691,372913
2691,39032
2691,255624
2691,195174
2691,190677
2691,92730
2691,14530
2691,226080
2691,404590
2692,4463
2692,278118
2692,471796
2692,8862
2692,161825
2692,102388
2692,276025
2692,10779
2692,134891
2692,467872
2693,260623
2693,346048
2693,156652
2693,48521
2693,9176
2693,169983
2693,301457
2693,223247
2693,482736
2693,120968
2694,318061
2694,408091
2694,369139
2694,286607
2694,447786
2694,455631
2694,66
2694,429262
2694,155640
2694,228936
2695,222535
2695,69374
2695,434641
2695,358009
2695,88710
2695,211980
2695,306212
2695,462466
2695,354152
2695,421750
2696,226889
2696,413618
2696,250605
2696,164820
2696,469946
2696,484917
2696,154383
2696,240495
2696,263486
2696,281256
2697,442198
2697,292804
2697,154183
2697,301862
2697,346983
2697,284494
2697,462468
2697,354949
2697,420938
2697,354654
2698,279686
2698,188402
2698,376548
2698,168010
2698,245691
2698,457172
2698,147850
2698,255178
2698,348788
2698,298260
2699,18582
2699,358584
2699,293637
2699,340089
2699,68859
2699,481318
2699,454065
2699,195627
2699,222062
2699,210534
2700,179100
2700,42073
2700,394807
2700,7168
2700,99011
2700,64443
2700,144968
2700,356320
2700,327652
2700,491050
2701,376772
2701,180587
2701,204431
2701,334538
2701,265479
2701,484186
2701,60462
2701,74657
2701,74270
2701,61902
2702,78810
2702,269151
2702,104542
2702,110672
2702,296608
2702,387005
2702,361720
2702,312245
2702,259927
2702,251599
2703,496070
2703,255273
2703,66235
2703,459156
2703,289694
2703,156820
2703,37682
2703,194353
2703,176949
2703,412463
2704,124258
2704,369085
2704,375788
2704,265572
2704,455896
2704,197060
2704,224993
2704,58273
2704,334746
2704,153183
2705,236078
2705,163164
2705,203423
2705,229223
2705,168615
2705,106298
2705,435381
2705,334487
2705,80709
2705,187089
2706,94062
2706,35235
2706,213323
2706,459823
2706,260531
2706,82565
2706,94885
2706,392076
2706,170366
2706,467163
2707,224198
2707,52491
2707,137342
2707,273152
2707,56702
2707,252257
2707,401900
2707,69929
2707,34729
2707,314358
2708,61661
2708,350267
2708,181178
2708,373057
2708,137801
2708,119943
2708,78159
2708,87413
2708,96941
2708,325847
2709,59518
2709,449395
2709,259544
2709,396560
2709,126760
2709,339721
2709,318381
2709,448109
2709,155250
2709,408760
2710,313081
2710,167816
2710,206322
2710,2550
2710,353014
2710,347891
2710,325350
2710,254503
2710,240811
2710,446216
2711,358930
2711,38307
2711,132386
2711,478386
2711,362323
2711,485430
2711,273254
2711,295876
2711,463703
2711,314543
2712,454722
2712,24339
2712,39401
2712,144915
2712,401455
2712,82057
2712,301307
2712,275678
2712,212450
2712,117984
2713,125887
2713,124502
2713,209138
2713,455151
2713,412469
2713,218536
2713,206928
2713,71727
2713,259387
2713,9563
2714,187021
2714,348031
2714,58164
2714,106664
2714,385176
2714,183511
2714,362690
2714,110012
2714,9291
2714,369136
2715,476291
2715,442712
2715,113488
2715,194234
2715,90410
2715,154050
2715,342046
2715,361787
2715,338350
2715,451296
2716,382052
2716,112878
2716,411607
2716,22504
2716,354299
2716,392928
2716,355165
2716,156004
2716,233782
2716,268139
2717,226663
2717,500113
2717,37701
2717,62026
2717,69711
2717,117654
2717,288215
2717,332211
2717,229561
2717,302965
2718,62555
2718,177356
2718,363820
2718,275154
2718,45881
2718,211526
2718,490796
2718,441974
2718,213654
2718,309022
2719,30645
2719,33576
2719,24353
2719,440764
2719,42929
2719,265107
2719,407935
2719,180026
2719,319590
2719,95752
2720,257374
2720,188778
2720,123217
2720,259346
2720,370747
2720,102090
2720,113142
2720,94111
2720,305962
2720,85836
2721,228746
2721,109263
2721,288544
2721,162795
2721,269953
2721,365818
2721,292374
2721,5804
2721,43140
2721,228886
2722,19119
2722,139037
2722,95137
2722,95685
2722,465518
2722,218522
2722,40796
2722,314526
2722,352916
2722,466482
2723,168489
2723,417186
2723,417360
2723,234138
2723,183407
2723,393916
2723,193667
2723,76909
2723,341609
2723,384163
2724,365346
2724,185717
2724,441178
2724,316619
2724,271388
2724,38807
2724,333772
2724,133067
2724,73781
2724,236532
2725,175907
2725,3201
2725,258511
2725,424366
2725,33503
2725,357155
2725,196562
2725,365369
2725,388903
2725,445349
2726,276587
2726,21572
2726,469059
2726,264711
2726,104828
2726,25263
2726,35923
2726,67000
2726,387449
2726,481697
2727,248397
2727,69110
2727,308441
2727,279108
2727,180829
2727,22577
2727,431553
2727,24040
2727,108615
2727,242793
2728,109632
2728,193140
2728,31026
2728,287361
2728,420768
2728,112309
2728,464478
2728,377637
